                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   0000 02                   55 	.db #0x02
   0001 57                   56 	.db #0x57
   0002 65                   57 	.db #0x65
   0003 6C                   58 	.db #0x6C
   0004 63                   59 	.db #0x63
   0005 6F                   60 	.db #0x6F
   0006 6D                   61 	.db #0x6D
   0007 65                   62 	.db #0x65
   0008 20                   63 	.db #0x20
   0009 74                   64 	.db #0x74
   000A 6F                   65 	.db #0x6F
   000B 0A                   66 	.db #0x0A
   000C 47                   67 	.db #0x47
   000D 42                   68 	.db #0x42
   000E 53                   69 	.db #0x53
   000F 74                   70 	.db #0x74
   0010 75                   71 	.db #0x75
   0011 64                   72 	.db #0x64
   0012 69                   73 	.db #0x69
   0013 6F                   74 	.db #0x6F
   0014 21                   75 	.db #0x21
   0015 00                   76 	.db #0x00
   0016 02                   77 	.db #0x02
   0017 48                   78 	.db #0x48
   0018 61                   79 	.db #0x61
   0019 76                   80 	.db #0x76
   001A 65                   81 	.db #0x65
   001B 20                   82 	.db #0x20
   001C 79                   83 	.db #0x79
   001D 6F                   84 	.db #0x6F
   001E 75                   85 	.db #0x75
   001F 20                   86 	.db #0x20
   0020 73                   87 	.db #0x73
   0021 65                   88 	.db #0x65
   0022 65                   89 	.db #0x65
   0023 6E                   90 	.db #0x6E
   0024 20                   91 	.db #0x20
   0025 6D                   92 	.db #0x6D
   0026 79                   93 	.db #0x79
   0027 0A                   94 	.db #0x0A
   0028 63                   95 	.db #0x63
   0029 61                   96 	.db #0x61
   002A 74                   97 	.db #0x74
   002B 20                   98 	.db #0x20
   002C 61                   99 	.db #0x61
   002D 6E                  100 	.db #0x6E
   002E 79                  101 	.db #0x79
   002F 77                  102 	.db #0x77
   0030 68                  103 	.db #0x68
   0031 65                  104 	.db #0x65
   0032 72                  105 	.db #0x72
   0033 65                  106 	.db #0x65
   0034 3F                  107 	.db #0x3F
   0035 00                  108 	.db #0x00
   0036 02                  109 	.db #0x02
   0037 48                  110 	.db #0x48
   0038 65                  111 	.db #0x65
   0039 27                  112 	.db #0x27
   003A 73                  113 	.db #0x73
   003B 20                  114 	.db #0x20
   003C 62                  115 	.db #0x62
   003D 79                  116 	.db #0x79
   003E 20                  117 	.db #0x20
   003F 74                  118 	.db #0x74
   0040 68                  119 	.db #0x68
   0041 65                  120 	.db #0x65
   0042 20                  121 	.db #0x20
   0043 68                  122 	.db #0x68
   0044 6F                  123 	.db #0x6F
   0045 75                  124 	.db #0x75
   0046 73                  125 	.db #0x73
   0047 65                  126 	.db #0x65
   0048 3F                  127 	.db #0x3F
   0049 0A                  128 	.db #0x0A
   004A 54                  129 	.db #0x54
   004B 68                  130 	.db #0x68
   004C 61                  131 	.db #0x61
   004D 6E                  132 	.db #0x6E
   004E 6B                  133 	.db #0x6B
   004F 20                  134 	.db #0x20
   0050 79                  135 	.db #0x79
   0051 6F                  136 	.db #0x6F
   0052 75                  137 	.db #0x75
   0053 21                  138 	.db #0x21
   0054 00                  139 	.db #0x00
   0055 02                  140 	.db #0x02
   0056 4D                  141 	.db #0x4D
   0057 65                  142 	.db #0x65
   0058 6F                  143 	.db #0x6F
   0059 77                  144 	.db #0x77
   005A 21                  145 	.db #0x21
   005B 00                  146 	.db #0x00
   005C 02                  147 	.db #0x02
   005D 49                  148 	.db #0x49
   005E 20                  149 	.db #0x20
   005F 67                  150 	.db #0x67
   0060 75                  151 	.db #0x75
   0061 65                  152 	.db #0x65
   0062 73                  153 	.db #0x73
   0063 73                  154 	.db #0x73
   0064 20                  155 	.db #0x20
   0065 69                  156 	.db #0x69
   0066 74                  157 	.db #0x74
   0067 20                  158 	.db #0x20
   0068 77                  159 	.db #0x77
   0069 61                  160 	.db #0x61
   006A 73                  161 	.db #0x73
   006B 20                  162 	.db #0x20
   006C 61                  163 	.db #0x61
   006D 0A                  164 	.db #0x0A
   006E 6D                  165 	.db #0x6D
   006F 69                  166 	.db #0x69
   0070 73                  167 	.db #0x73
   0071 75                  168 	.db #0x75
   0072 6E                  169 	.db #0x6E
   0073 64                  170 	.db #0x64
   0074 65                  171 	.db #0x65
   0075 72                  172 	.db #0x72
   0076 73                  173 	.db #0x73
   0077 74                  174 	.db #0x74
   0078 61                  175 	.db #0x61
   0079 6E                  176 	.db #0x6E
   007A 64                  177 	.db #0x64
   007B 69                  178 	.db #0x69
   007C 6E                  179 	.db #0x6E
   007D 67                  180 	.db #0x67
   007E 2E                  181 	.db #0x2E
   007F 00                  182 	.db #0x00
   0080 02                  183 	.db #0x02
   0081 57                  184 	.db #0x57
   0082 68                  185 	.db #0x68
   0083 61                  186 	.db #0x61
   0084 74                  187 	.db #0x74
   0085 20                  188 	.db #0x20
   0086 69                  189 	.db #0x69
   0087 73                  190 	.db #0x73
   0088 20                  191 	.db #0x20
   0089 74                  192 	.db #0x74
   008A 68                  193 	.db #0x68
   008B 61                  194 	.db #0x61
   008C 74                  195 	.db #0x74
   008D 20                  196 	.db #0x20
   008E 67                  197 	.db #0x67
   008F 75                  198 	.db #0x75
   0090 79                  199 	.db #0x79
   0091 0A                  200 	.db #0x0A
   0092 6C                  201 	.db #0x6C
   0093 6F                  202 	.db #0x6F
   0094 6F                  203 	.db #0x6F
   0095 6B                  204 	.db #0x6B
   0096 69                  205 	.db #0x69
   0097 6E                  206 	.db #0x6E
   0098 67                  207 	.db #0x67
   0099 20                  208 	.db #0x20
   009A 61                  209 	.db #0x61
   009B 74                  210 	.db #0x74
   009C 3F                  211 	.db #0x3F
   009D 00                  212 	.db #0x00
   009E 02                  213 	.db #0x02
   009F 43                  214 	.db #0x43
   00A0 68                  215 	.db #0x68
   00A1 65                  216 	.db #0x65
   00A2 63                  217 	.db #0x63
   00A3 6B                  218 	.db #0x6B
   00A4 20                  219 	.db #0x20
   00A5 6F                  220 	.db #0x6F
   00A6 75                  221 	.db #0x75
   00A7 74                  222 	.db #0x74
   00A8 20                  223 	.db #0x20
   00A9 74                  224 	.db #0x74
   00AA 68                  225 	.db #0x68
   00AB 69                  226 	.db #0x69
   00AC 73                  227 	.db #0x73
   00AD 0A                  228 	.db #0x0A
   00AE 73                  229 	.db #0x73
   00AF 77                  230 	.db #0x77
   00B0 65                  231 	.db #0x65
   00B1 65                  232 	.db #0x65
   00B2 74                  233 	.db #0x74
   00B3 20                  234 	.db #0x20
   00B4 64                  235 	.db #0x64
   00B5 75                  236 	.db #0x75
   00B6 63                  237 	.db #0x63
   00B7 6B                  238 	.db #0x6B
   00B8 21                  239 	.db #0x21
   00B9 00                  240 	.db #0x00
   00BA 02                  241 	.db #0x02
   00BB 49                  242 	.db #0x49
   00BC 74                  243 	.db #0x74
   00BD 27                  244 	.db #0x27
   00BE 73                  245 	.db #0x73
   00BF 20                  246 	.db #0x20
   00C0 64                  247 	.db #0x64
   00C1 61                  248 	.db #0x61
   00C2 6E                  249 	.db #0x6E
   00C3 67                  250 	.db #0x67
   00C4 65                  251 	.db #0x65
   00C5 72                  252 	.db #0x72
   00C6 6F                  253 	.db #0x6F
   00C7 75                  254 	.db #0x75
   00C8 73                  255 	.db #0x73
   00C9 20                  256 	.db #0x20
   00CA 74                  257 	.db #0x74
   00CB 6F                  258 	.db #0x6F
   00CC 0A                  259 	.db #0x0A
   00CD 67                  260 	.db #0x67
   00CE 6F                  261 	.db #0x6F
   00CF 20                  262 	.db #0x20
   00D0 77                  263 	.db #0x77
   00D1 69                  264 	.db #0x69
   00D2 74                  265 	.db #0x74
   00D3 68                  266 	.db #0x68
   00D4 6F                  267 	.db #0x6F
   00D5 75                  268 	.db #0x75
   00D6 74                  269 	.db #0x74
   00D7 20                  270 	.db #0x20
   00D8 64                  271 	.db #0x64
   00D9 6F                  272 	.db #0x6F
   00DA 63                  273 	.db #0x63
   00DB 73                  274 	.db #0x73
   00DC 2E                  275 	.db #0x2E
   00DD 00                  276 	.db #0x00
   00DE 02                  277 	.db #0x02
   00DF 43                  278 	.db #0x43
   00E0 68                  279 	.db #0x68
   00E1 65                  280 	.db #0x65
   00E2 63                  281 	.db #0x63
   00E3 6B                  282 	.db #0x6B
   00E4 20                  283 	.db #0x20
   00E5 6F                  284 	.db #0x6F
   00E6 75                  285 	.db #0x75
   00E7 74                  286 	.db #0x74
   00E8 0A                  287 	.db #0x0A
   00E9 67                  288 	.db #0x67
   00EA 62                  289 	.db #0x62
   00EB 73                  290 	.db #0x73
   00EC 74                  291 	.db #0x74
   00ED 75                  292 	.db #0x75
   00EE 64                  293 	.db #0x64
   00EF 69                  294 	.db #0x69
   00F0 6F                  295 	.db #0x6F
   00F1 2E                  296 	.db #0x2E
   00F2 64                  297 	.db #0x64
   00F3 65                  298 	.db #0x65
   00F4 76                  299 	.db #0x76
   00F5 2F                  300 	.db #0x2F
   00F6 64                  301 	.db #0x64
   00F7 6F                  302 	.db #0x6F
   00F8 63                  303 	.db #0x63
   00F9 73                  304 	.db #0x73
   00FA 00                  305 	.db #0x00
   00FB 02                  306 	.db #0x02
   00FC 41                  307 	.db #0x41
   00FD 6C                  308 	.db #0x6C
   00FE 73                  309 	.db #0x73
   00FF 6F                  310 	.db #0x6F
   0100 2C                  311 	.db #0x2C
   0101 20                  312 	.db #0x20
   0102 74                  313 	.db #0x74
   0103 72                  314 	.db #0x72
   0104 79                  315 	.db #0x79
   0105 20                  316 	.db #0x20
   0106 6D                  317 	.db #0x6D
   0107 6F                  318 	.db #0x6F
   0108 76                  319 	.db #0x76
   0109 69                  320 	.db #0x69
   010A 6E                  321 	.db #0x6E
   010B 67                  322 	.db #0x67
   010C 0A                  323 	.db #0x0A
   010D 74                  324 	.db #0x74
   010E 68                  325 	.db #0x68
   010F 65                  326 	.db #0x65
   0110 20                  327 	.db #0x20
   0111 72                  328 	.db #0x72
   0112 6F                  329 	.db #0x6F
   0113 63                  330 	.db #0x63
   0114 6B                  331 	.db #0x6B
   0115 20                  332 	.db #0x20
   0116 6F                  333 	.db #0x6F
   0117 75                  334 	.db #0x75
   0118 74                  335 	.db #0x74
   0119 73                  336 	.db #0x73
   011A 69                  337 	.db #0x69
   011B 64                  338 	.db #0x64
   011C 65                  339 	.db #0x65
   011D 2E                  340 	.db #0x2E
   011E 00                  341 	.db #0x00
   011F 02                  342 	.db #0x02
   0120 53                  343 	.db #0x53
   0121 61                  344 	.db #0x61
   0122 76                  345 	.db #0x76
   0123 65                  346 	.db #0x65
   0124 20                  347 	.db #0x20
   0125 47                  348 	.db #0x47
   0126 61                  349 	.db #0x61
   0127 6D                  350 	.db #0x6D
   0128 65                  351 	.db #0x65
   0129 0A                  352 	.db #0x0A
   012A 43                  353 	.db #0x43
   012B 61                  354 	.db #0x61
   012C 6E                  355 	.db #0x6E
   012D 63                  356 	.db #0x63
   012E 65                  357 	.db #0x65
   012F 6C                  358 	.db #0x6C
   0130 00                  359 	.db #0x00
   0131 02                  360 	.db #0x02
   0132 47                  361 	.db #0x47
   0133 61                  362 	.db #0x61
   0134 6D                  363 	.db #0x6D
   0135 65                  364 	.db #0x65
   0136 20                  365 	.db #0x20
   0137 70                  366 	.db #0x70
   0138 72                  367 	.db #0x72
   0139 6F                  368 	.db #0x6F
   013A 67                  369 	.db #0x67
   013B 72                  370 	.db #0x72
   013C 65                  371 	.db #0x65
   013D 73                  372 	.db #0x73
   013E 73                  373 	.db #0x73
   013F 20                  374 	.db #0x20
   0140 68                  375 	.db #0x68
   0141 61                  376 	.db #0x61
   0142 73                  377 	.db #0x73
   0143 0A                  378 	.db #0x0A
   0144 62                  379 	.db #0x62
   0145 65                  380 	.db #0x65
   0146 65                  381 	.db #0x65
   0147 6E                  382 	.db #0x6E
   0148 20                  383 	.db #0x20
   0149 73                  384 	.db #0x73
   014A 61                  385 	.db #0x61
   014B 76                  386 	.db #0x76
   014C 65                  387 	.db #0x65
   014D 64                  388 	.db #0x64
   014E 2E                  389 	.db #0x2E
   014F 00                  390 	.db #0x00
   0150 03                  391 	.db #0x03
   0151 49                  392 	.db #0x49
   0152 74                  393 	.db #0x74
   0153 20                  394 	.db #0x20
   0154 69                  395 	.db #0x69
   0155 73                  396 	.db #0x73
   0156 20                  397 	.db #0x20
   0157 6E                  398 	.db #0x6E
   0158 6F                  399 	.db #0x6F
   0159 77                  400 	.db #0x77
   015A 20                  401 	.db #0x20
   015B 73                  402 	.db #0x73
   015C 61                  403 	.db #0x61
   015D 66                  404 	.db #0x66
   015E 65                  405 	.db #0x65
   015F 20                  406 	.db #0x20
   0160 74                  407 	.db #0x74
   0161 6F                  408 	.db #0x6F
   0162 0A                  409 	.db #0x0A
   0163 74                  410 	.db #0x74
   0164 75                  411 	.db #0x75
   0165 72                  412 	.db #0x72
   0166 6E                  413 	.db #0x6E
   0167 20                  414 	.db #0x20
   0168 6F                  415 	.db #0x6F
   0169 66                  416 	.db #0x66
   016A 66                  417 	.db #0x66
   016B 20                  418 	.db #0x20
   016C 79                  419 	.db #0x79
   016D 6F                  420 	.db #0x6F
   016E 75                  421 	.db #0x75
   016F 72                  422 	.db #0x72
   0170 0A                  423 	.db #0x0A
   0171 73                  424 	.db #0x73
   0172 79                  425 	.db #0x79
   0173 73                  426 	.db #0x73
   0174 74                  427 	.db #0x74
   0175 65                  428 	.db #0x65
   0176 6D                  429 	.db #0x6D
   0177 2E                  430 	.db #0x2E
   0178 00                  431 	.db #0x00
   0179 02                  432 	.db #0x02
   017A 48                  433 	.db #0x48
   017B 61                  434 	.db #0x61
   017C 76                  435 	.db #0x76
   017D 65                  436 	.db #0x65
   017E 20                  437 	.db #0x20
   017F 79                  438 	.db #0x79
   0180 6F                  439 	.db #0x6F
   0181 75                  440 	.db #0x75
   0182 20                  441 	.db #0x20
   0183 74                  442 	.db #0x74
   0184 72                  443 	.db #0x72
   0185 69                  444 	.db #0x69
   0186 65                  445 	.db #0x65
   0187 64                  446 	.db #0x64
   0188 0A                  447 	.db #0x0A
   0189 75                  448 	.db #0x75
   018A 73                  449 	.db #0x73
   018B 69                  450 	.db #0x69
   018C 6E                  451 	.db #0x6E
   018D 67                  452 	.db #0x67
   018E 20                  453 	.db #0x20
   018F 74                  454 	.db #0x74
   0190 68                  455 	.db #0x68
   0191 69                  456 	.db #0x69
   0192 73                  457 	.db #0x73
   0193 20                  458 	.db #0x20
   0194 72                  459 	.db #0x72
   0195 61                  460 	.db #0x61
   0196 64                  461 	.db #0x64
   0197 69                  462 	.db #0x69
   0198 6F                  463 	.db #0x6F
   0199 3F                  464 	.db #0x3F
   019A 00                  465 	.db #0x00
   019B 02                  466 	.db #0x02
   019C 59                  467 	.db #0x59
   019D 65                  468 	.db #0x65
   019E 61                  469 	.db #0x61
   019F 68                  470 	.db #0x68
   01A0 20                  471 	.db #0x20
   01A1 69                  472 	.db #0x69
   01A2 74                  473 	.db #0x74
   01A3 20                  474 	.db #0x20
   01A4 64                  475 	.db #0x64
   01A5 6F                  476 	.db #0x6F
   01A6 65                  477 	.db #0x65
   01A7 73                  478 	.db #0x73
   01A8 6E                  479 	.db #0x6E
   01A9 27                  480 	.db #0x27
   01AA 74                  481 	.db #0x74
   01AB 0A                  482 	.db #0x0A
   01AC 66                  483 	.db #0x66
   01AD 69                  484 	.db #0x69
   01AE 74                  485 	.db #0x74
   01AF 20                  486 	.db #0x20
   01B0 64                  487 	.db #0x64
   01B1 6F                  488 	.db #0x6F
   01B2 65                  489 	.db #0x65
   01B3 73                  490 	.db #0x73
   01B4 20                  491 	.db #0x20
   01B5 69                  492 	.db #0x69
   01B6 74                  493 	.db #0x74
   01B7 3F                  494 	.db #0x3F
   01B8 00                  495 	.db #0x00
   01B9 02                  496 	.db #0x02
   01BA 42                  497 	.db #0x42
   01BB 75                  498 	.db #0x75
   01BC 74                  499 	.db #0x74
   01BD 20                  500 	.db #0x20
   01BE 69                  501 	.db #0x69
   01BF 74                  502 	.db #0x74
   01C0 27                  503 	.db #0x27
   01C1 73                  504 	.db #0x73
   01C2 20                  505 	.db #0x20
   01C3 61                  506 	.db #0x61
   01C4 6C                  507 	.db #0x6C
   01C5 6C                  508 	.db #0x6C
   01C6 20                  509 	.db #0x20
   01C7 49                  510 	.db #0x49
   01C8 0A                  511 	.db #0x0A
   01C9 68                  512 	.db #0x68
