                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   0000 00                   55 	.db #0x00
   0001 08                   56 	.db #0x08
   0002 01                   57 	.db #0x01
   0003 28                   58 	.db #0x28
   0004 00                   59 	.db #0x00
   0005 00                   60 	.db #0x00
   0006 01                   61 	.db #0x01
   0007 00                   62 	.db #0x00
   0008 00                   63 	.db #0x00
   0009 00                   64 	.db #0x00
   000A 00                   65 	.db #0x00
   000B 01                   66 	.db #0x01
   000C 00                   67 	.db #0x00
   000D 01                   68 	.db #0x01
   000E 03                   69 	.db #0x03
   000F 00                   70 	.db #0x00
   0010 00                   71 	.db #0x00
   0011 00                   72 	.db #0x00
   0012 0B                   73 	.db #0x0B
   0013 02                   74 	.db #0x02
   0014 00                   75 	.db #0x00
   0015 11                   76 	.db #0x11
   0016 01                   77 	.db #0x01
   0017 00                   78 	.db #0x00
   0018 02                   79 	.db #0x02
   0019 05                   80 	.db #0x05
   001A 00                   81 	.db #0x00
   001B 01                   82 	.db #0x01
   001C 00                   83 	.db #0x00
   001D 01                   84 	.db #0x01
   001E 00                   85 	.db #0x00
   001F 03                   86 	.db #0x03
   0020 05                   87 	.db #0x05
   0021 00                   88 	.db #0x00
   0022 00                   89 	.db #0x00
   0023 00                   90 	.db #0x00
   0024 03                   91 	.db #0x03
   0025 00                   92 	.db #0x00
   0026 02                   93 	.db #0x02
   0027 00                   94 	.db #0x00
   0028 0F                   95 	.db #0x0F
   0029 01                   96 	.db #0x01
   002A 00                   97 	.db #0x00
   002B 05                   98 	.db #0x05
   002C 08                   99 	.db #0x08
   002D 06                  100 	.db #0x06
   002E 07                  101 	.db #0x07
   002F 08                  102 	.db #0x08
   0030 02                  103 	.db #0x02
   0031 00                  104 	.db #0x00
   0032 15                  105 	.db #0x15
   0033 01                  106 	.db #0x01
   0034 00                  107 	.db #0x00
   0035 04                  108 	.db #0x04
   0036 05                  109 	.db #0x05
   0037 00                  110 	.db #0x00
   0038 03                  111 	.db #0x03
   0039 00                  112 	.db #0x00
   003A 01                  113 	.db #0x01
   003B 00                  114 	.db #0x00
   003C 06                  115 	.db #0x06
   003D 05                  116 	.db #0x05
   003E 00                  117 	.db #0x00
   003F 02                  118 	.db #0x02
   0040 08                  119 	.db #0x08
   0041 07                  120 	.db #0x07
   0042 07                  121 	.db #0x07
   0043 01                  122 	.db #0x01
   0044 00                  123 	.db #0x00
   0045 0E                  124 	.db #0x0E
   0046 00                  125 	.db #0x00
   0047 06                  126 	.db #0x06
   0048 15                  127 	.db #0x15
   0049 1D                  128 	.db #0x1D
   004A 08                  129 	.db #0x08
   004B 02                  130 	.db #0x02
   004C 00                  131 	.db #0x00
   004D 00                  132 	.db #0x00
   004E 0E                  133 	.db #0x0E
   004F 00                  134 	.db #0x00
   0050 01                  135 	.db #0x01
   0051 09                  136 	.db #0x09
   0052 0F                  137 	.db #0x0F
   0053 08                  138 	.db #0x08
   0054 02                  139 	.db #0x02
   0055 00                  140 	.db #0x00
   0056 00                  141 	.db #0x00
   0057 0E                  142 	.db #0x0E
   0058 00                  143 	.db #0x00
   0059 02                  144 	.db #0x02
   005A 09                  145 	.db #0x09
   005B 0E                  146 	.db #0x0E
   005C 08                  147 	.db #0x08
   005D 02                  148 	.db #0x02
   005E 00                  149 	.db #0x00
   005F 00                  150 	.db #0x00
   0060 00                  151 	.db #0x00
   0061 00                  152 	.db #0x00
   0062 00                  153 	.db #0x00
   0063 01                  154 	.db #0x01
   0064 00                  155 	.db #0x00
   0065 07                  156 	.db #0x07
   0066 01                  157 	.db #0x01
   0067 00                  158 	.db #0x00
   0068 08                  159 	.db #0x08
   0069 01                  160 	.db #0x01
   006A 00                  161 	.db #0x00
   006B 09                  162 	.db #0x09
   006C 05                  163 	.db #0x05
   006D 00                  164 	.db #0x00
   006E 04                  165 	.db #0x04
   006F 00                  166 	.db #0x00
   0070 00                  167 	.db #0x00
   0071 00                  168 	.db #0x00
   0072 27                  169 	.db #0x27
   0073 00                  170 	.db #0x00
   0074 05                  171 	.db #0x05
   0075 00                  172 	.db #0x00
   0076 0A                  173 	.db #0x0A
   0077 03                  174 	.db #0x03
   0078 00                  175 	.db #0x00
   0079 05                  176 	.db #0x05
   007A 00                  177 	.db #0x00
   007B 0D                  178 	.db #0x0D
   007C 02                  179 	.db #0x02
   007D 00                  180 	.db #0x00
   007E 14                  181 	.db #0x14
   007F 2B                  182 	.db #0x2B
   0080 01                  183 	.db #0x01
   0081 00                  184 	.db #0x00
   0082 0B                  185 	.db #0x0B
   0083 01                  186 	.db #0x01
   0084 00                  187 	.db #0x00
   0085 0C                  188 	.db #0x0C
   0086 00                  189 	.db #0x00
   0087 0E                  190 	.db #0x0E
   0088 00                  191 	.db #0x00
   0089 00                  192 	.db #0x00
   008A 18                  193 	.db #0x18
   008B 09                  194 	.db #0x09
   008C 01                  195 	.db #0x01
   008D 02                  196 	.db #0x02
   008E 00                  197 	.db #0x00
   008F 00                  198 	.db #0x00
   0090 00                  199 	.db #0x00
   0091 03                  200 	.db #0x03
   0092 00                  201 	.db #0x00
   0093 06                  202 	.db #0x06
   0094 00                  203 	.db #0x00
   0095 0B                  204 	.db #0x0B
   0096 01                  205 	.db #0x01
   0097 00                  206 	.db #0x00
   0098 0D                  207 	.db #0x0D
   0099 02                  208 	.db #0x02
   009A 00                  209 	.db #0x00
   009B 18                  210 	.db #0x18
   009C 01                  211 	.db #0x01
   009D 00                  212 	.db #0x00
   009E 0E                  213 	.db #0x0E
   009F 08                  214 	.db #0x08
   00A0 01                  215 	.db #0x01
   00A1 16                  216 	.db #0x16
   00A2 03                  217 	.db #0x03
   00A3 01                  218 	.db #0x01
   00A4 00                  219 	.db #0x00
   00A5 0F                  220 	.db #0x0F
   00A6 05                  221 	.db #0x05
   00A7 00                  222 	.db #0x00
   00A8 07                  223 	.db #0x07
   00A9 00                  224 	.db #0x00
   00AA 03                  225 	.db #0x03
   00AB 00                  226 	.db #0x00
   00AC 06                  227 	.db #0x06
   00AD 00                  228 	.db #0x00
   00AE 0E                  229 	.db #0x0E
   00AF 1E                  230 	.db #0x1E
   00B0 00                  231 	.db #0x00
   00B1 01                  232 	.db #0x01
   00B2 05                  233 	.db #0x05
   00B3 00                  234 	.db #0x00
   00B4 06                  235 	.db #0x06
   00B5 02                  236 	.db #0x02
   00B6 00                  237 	.db #0x00
   00B7 12                  238 	.db #0x12
   00B8 1F                  239 	.db #0x1F
   00B9 06                  240 	.db #0x06
   00BA 00                  241 	.db #0x00
   00BB 06                  242 	.db #0x06
   00BC 00                  243 	.db #0x00
   00BD 01                  244 	.db #0x01
   00BE 00                  245 	.db #0x00
